#profile-title: base64:TGVnaW9uIFZQTg==
#profile-update-interval: 6
#announce: base64:4pyFINCe0LHQvdC+0LLQu9C10L3QvjogMjAuMDQuMjAyNiAwMjowMyDQnNCh0JoK8J+foiDQodC10YDQstC10YDQvtCyOiAxMzA5CvCfjJAgUmVhbGl0eSArIEF1dG8gQmFsYW5jZXI=

#subscription-autoconnect: 1
#subscription-autoconnect-type: lowestdelay
#url-test-interval: 3m

# ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
# LEGION • 1309 серверов | 20.04.2026 02:03 МСК
# Чистые названия • локация определяется клиентом
# ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
vless://00000000-0000-0000-0000-000000000000@balancer.legion.best:443?security=none&type=tcp#AUTO BEST (leastPing)
vless://43488128-319e-f480-64ea-0acdc712e2a8@51.68.155.153:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=_xzl59bcUYD9QUSKFyboqCC_9eUnaXUUKWA19oQWFHU&sid=8d17b7ebab7b99d7&sni=www.allegro.pl&path=&host=&serviceName=&quicSecurity=none#LEGION-801 • Reality
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@51.91.248.99:8443?type=ws&security=tls&sni=sni.111000.indevs.in&host=sni.111000.indevs.in#LEGION-802 • TLS
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@51.91.252.193:8443?allowInsecure=0&type=ws&security=tls&encryption=none&sni=sni.111000.indevs.in&host=sni.111000.indevs.in#LEGION-803 • TLS
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@51.91.254.189:8443?type=ws&security=tls&encryption=none&sni=sni.111000.v6.navy&host=sni.111000.v6.navy#LEGION-804 • TLS
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@51.91.255.121:8443?type=ws&security=tls&encryption=none&sni=sni.111000.v6.navy&host=sni.111000.v6.navy#LEGION-805 • TLS
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@54.36.99.75:8443?type=ws&security=tls&encryption=none&sni=sni.111000.v6.navy&host=sni.111000.v6.navy#LEGION-806 • TLS
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@57.128.178.79:8443?type=ws&security=tls&encryption=none&sni=sni.111000.v6.navy&host=sni.111000.v6.navy#LEGION-807 • TLS
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@57.128.179.254:443?encryption=none&security=tls&sni=sni.111000.indevs.in&insecure=0&allowInsecure=0&type=ws&host=sni.111000.indevs.in&path=%2F%3FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2%3D#LEGION-808 • TLS
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@57.128.183.138:8443?type=ws&security=tls&encryption=none&sni=sni.111000.v6.navy&host=sni.111000.v6.navy#LEGION-809 • TLS
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@57.129.137.209:8443?type=ws&security=tls&encryption=none&fp=chrome&sni=sni.111000.indevs.in&host=sni.111000.indevs.in#LEGION-810 • TLS
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@57.129.137.61:8443?type=ws&security=tls&encryption=none&sni=sni.111000.indevs.in&host=sni.111000.indevs.in#LEGION-811 • TLS
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@57.129.137.87:8443?type=ws&security=tls&fp=chrome&sni=sni.111000.v6.navy&host=sni.111000.v6.navy#LEGION-812 • TLS
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@57.129.137.89:8443?type=ws&security=tls&encryption=none&fp=chrome&sni=sni.111000.indevs.in&host=sni.111000.indevs.in#LEGION-813 • TLS
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@57.129.137.93:8443?type=ws&security=tls&encryption=none&sni=sni.111000.v6.navy&host=sni.111000.v6.navy#LEGION-814 • TLS
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@57.129.63.133:8443?type=ws&security=tls&encryption=none&sni=sni.111000.dynv6.net&host=sni.111000.dynv6.net#LEGION-815 • TLS
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@57.129.63.144:8443?type=ws&security=tls&encryption=none&fp=chrome&sni=sni.111000.dynv6.net&host=sni.111000.dynv6.net#LEGION-816 • TLS
vless://f165ea66-6229-4919-9f82-913e02895571@5ktelvkeld4.country-24.de-nfast.com:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&sid=50&sni=tradingview.com&spx=/#LEGION-817 • Reality
vless://19ff5f84-32b8-4a57-8537-2e3ac345927c@62.109.3.212:443?type=tcp&security=reality&flow=xtls-rprx-vision&sni=ads.x5.ru&pbk=sL_JgKtPkF_CRmDnW9lxXxsytgds72GsYf-6JrWKiiY&fp=qq#LEGION-818 • Reality
vless://19ff5f84-32b8-4a57-8537-2e3ac345927c@62.109.3.212:443?type=tcp&security=reality&flow=xtls-rprx-vision&sni=ads.x5.ru&pbk=sL_JgKtPkF_CRmDnW9lxXxsytgds72GsYf-6JrWKiiY&fp=qq&sid=6ba85179e30d4fc2#LEGION-819 • Reality
vless://9bc43d33-6d90-420d-869a-6d4f69b28c4c@62.113.112.79:4357?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru#LEGION-820 • Reality
vless://9bc43d33-6d90-420d-869a-6d4f69b28c4c@62.113.112.79:4424?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru#LEGION-821 • Reality
vless://c5bbdac7-6ff5-4762-87bf-870f55a03581@62.133.62.25:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=fr.pink-world.ru&pbk=XoJMrCB2aP6YCHbW4vsCoDF2h_d8eGZs3u_UAddWBBA&sid=9ad0e48c54dc7c41#LEGION-822 • Reality
vless://c5bbdac7-6ff5-4762-87bf-870f55a03581@62.133.62.252:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=fr.pink-world.ru&pbk=XoJMrCB2aP6YCHbW4vsCoDF2h_d8eGZs3u_UAddWBBA&sid=9ad0e48c54dc7c41#LEGION-823 • Reality
vless://c5bbdac7-6ff5-4762-87bf-870f55a03581@62.133.62.32:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=fr.pink-world.ru&pbk=XoJMrCB2aP6YCHbW4vsCoDF2h_d8eGZs3u_UAddWBBA&sid=9ad0e48c54dc7c41#LEGION-824 • Reality
vless://24c9f566-e86c-4a99-907d-070c0279bc05@62.152.59.113:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&sid=428ef87fd47a3a32&sni=smartcaptcha.yandexcloud.net#LEGION-825 • Reality
vless://8b876e43-fbea-4472-bc57-fee5b55b2271@62.152.59.134:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&sid=428ef87fd47a3a32&sni=web.max.ru#LEGION-826 • Reality
vless://6425f013-4938-41a9-9f0c-5a2ba75bd974@62.60.246.44:4356?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru#LEGION-827 • Reality
vless://82ae5746-137c-4e94-9338-07b63087699a@62.60.246.45:4355?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=&sni=files.moscownews24.ru#LEGION-828 • Reality
vless://82ae5746-137c-4e94-9338-07b63087699a@62.60.246.45:4320?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=&sni=files.moscownews24.ru#LEGION-829 • Reality
vless://42add63b-deda-4e71-aa48-ddd288181858@62.72.166.41:443?type=ws&security=tls&encryption=none&sni=edtunnel-eiz.pages.dev&host=edtunnel-eiz.pages.dev#LEGION-830 • TLS
vless://15da07d5-7f72-47db-9bd1-e122e9698d24@62.84.112.93:443?type=tcp&security=reality&flow=xtls-rprx-vision&sni=eda.x5.ru&pbk=F8velYFetdr3DueRXR-1c24nj8CBlKGLR1CmgsTGPWA&fp=chrome&bx=%25252525252F&sid=93eb62132e64f26c#LEGION-831 • Reality
vless://15da07d5-7f72-47db-9bd1-e122e9698d24@62.84.112.93:443?type=tcp&security=reality&flow=xtls-rprx-vision&sni=eda.x5.ru&pbk=F8velYFetdr3DueRXR-1c24nj8CBlKGLR1CmgsTGPWA&fp=chrome&bx=%2525252F&sid=93eb62132e64f26c#LEGION-832 • Reality
vless://15da07d5-7f72-47db-9bd1-e122e9698d24@62.84.112.93:443?type=tcp&security=reality&flow=xtls-rprx-vision&sni=eda.x5.ru&pbk=F8velYFetdr3DueRXR-1c24nj8CBlKGLR1CmgsTGPWA&fp=chrome&bx=%252F&sid=93eb62132e64f26c#LEGION-833 • Reality
vless://15da07d5-7f72-47db-9bd1-e122e9698d24@62.84.112.93:443?type=tcp&security=reality&flow=xtls-rprx-vision&sni=eda.x5.ru&pbk=F8velYFetdr3DueRXR-1c24nj8CBlKGLR1CmgsTGPWA&fp=chrome&bx=%252525252F&sid=93eb62132e64f26c#LEGION-834 • Reality
vless://15da07d5-7f72-47db-9bd1-e122e9698d24@62.84.112.93:443?type=tcp&security=reality&flow=xtls-rprx-vision&sni=eda.x5.ru&pbk=F8velYFetdr3DueRXR-1c24nj8CBlKGLR1CmgsTGPWA&fp=chrome&bx=%252F&sid=f958ea997ebb12ee#LEGION-835 • Reality
vless://15da07d5-7f72-47db-9bd1-e122e9698d24@62.84.112.93:443?type=tcp&security=reality&flow=xtls-rprx-vision&sni=eda.x5.ru&pbk=F8velYFetdr3DueRXR-1c24nj8CBlKGLR1CmgsTGPWA&fp=chrome&bx=%25252F&sid=93eb62132e64f26c#LEGION-836 • Reality
vless://15da07d5-7f72-47db-9bd1-e122e9698d24@62.84.112.93:443?type=tcp&security=reality&flow=xtls-rprx-vision&sni=eda.x5.ru&pbk=F8velYFetdr3DueRXR-1c24nj8CBlKGLR1CmgsTGPWA&fp=chrome&bx=%2F&sid=93eb62132e64f26c#LEGION-837 • Reality
vless://8c4604ef-749c-4b56-adf1-7da405002a21@63.141.128.3:443?type=ws&security=tls&encryption=none&sni=qyi.fqjd663.ggff.net&host=qyi.fqjd663.ggff.net&ed=2048&eh=Sec-WebSocket-Protocol#LEGION-838 • TLS
vless://42add63b-deda-4e71-aa48-ddd288181858@66.45.118.40:443?type=ws&security=tls&encryption=none&sni=edtunnel-eiz.pages.dev&host=edtunnel-eiz.pages.dev#LEGION-839 • TLS
vless://72985048-3772-11f1-8881-0052adf3d13e@7.borshclick.tech:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=random&pbk=DEZum6o0PHaLJPYz8sVMiC-_BLlLraHO-auJvJVKZEw&sid=eca26c4b&sni=www.vk.ru#LEGION-840 • Reality
vless://72985048-3772-11f1-8881-0052adf3d13e@7.borshclick.tech:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.vk.ru&fp=random&pbk=DEZum6o0PHaLJPYz8sVMiC-_BLlLraHO-auJvJVKZEw&sid=eca26c4b&type=tcp&headerType=none#LEGION-841 • Reality
vless://72985048-3772-11f1-8881-0052adf3d13e@7.borshclick.tech:443?security=reality&encryption=none&echfq=none&pbk=DEZum6o0PHaLJPYz8sVMiC-_BLlLraHO-auJvJVKZEw&headerType=none&fp=random&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=www.vk.ru&sid=eca26c4b#LEGION-842 • Reality
vless://72985048-3772-11f1-8881-0052adf3d13e@7.borshclick.tech:443?security=reality&sni=www.vk.ru&fp=chrome&pbk=DEZum6o0PHaLJPYz8sVMiC-_BLlLraHO-auJvJVKZEw&sid=eca26c4b&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#LEGION-843 • Reality
vless://72985048-3772-11f1-8881-0052adf3d13e@7.borshclick.tech:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=DEZum6o0PHaLJPYz8sVMiC-_BLlLraHO-auJvJVKZEw&sid=eca26c4b&sni=www.vk.ru#LEGION-844 • Reality
vless://72985048-3772-11f1-8881-0052adf3d13e@7.borshclick.tech:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=random&pbk=DEZum6o0PHaLJPYz8sVMiC-_BLlLraHO-auJvJVKZEw&sid=eca26c4b&sni=www.vk.ru&spx=#LEGION-845 • Reality
vless://43488128-319e-f480-64ea-0acdc712e2a8@70.34.201.81:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=&pbk=Mm-d06LgjpLq_Y0aTRuf8cbueCumBku9r4ygFUGTE2o&sid=7b7c7376cba460cf&sni=www.booking.com#LEGION-846 • Reality
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@72.167.241.43:443?type=ws&security=tls&encryption=none&sni=sni.111000.cc.cd&host=sni.111000.cc.cd#LEGION-847 • TLS
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@72.167.25.43:443?type=ws&security=tls&encryption=none&sni=sni.111000.cc.cd&host=sni.111000.cc.cd#LEGION-848 • TLS
vless://f1dbb983-2181-44f8-b4cc-d7fc657e0245@72.56.1.7:4516?encryption=none&flow=xtls-rprx-vision&security=reality&sni=files.moscownews24.ru&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&type=tcp&headerType=none#LEGION-849 • Reality
vless://82ae5746-137c-4e94-9338-07b63087699a@72.56.1.7:4516?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=&sni=files.moscownews24.ru#LEGION-850 • Reality
vless://90c9c25c-df6c-4438-83d3-ef97166a9184@72.56.237.204:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=lRk6p0r1iRelehqPuqRNLgODQeUQvtOxufdPuorG5ng&sid=40c9697ef67a03fb&sni=yandex.ru#LEGION-851 • Reality
vless://f1dbb983-2181-44f8-b4cc-d7fc657e0245@72.56.250.216:4293?encryption=none&flow=xtls-rprx-vision&security=reality&sni=files.moscownews24.ru&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&type=tcp&headerType=none#LEGION-852 • Reality
vless://ab3417f7-4112-4889-9056-c10f50c2e362@72.56.252.131:9882?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=www.amd.com&fp=random&security=reality&pbk=srYLsJ-AMYXRUMvzxveyGG2HNUiclZp7rV5Jkbhfuk8&sid=&packetEncoding=xudp#LEGION-853 • Reality
vless://9bc43d33-6d90-420d-869a-6d4f69b28c4c@72.56.35.203:4495?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru#LEGION-854 • Reality
vless://9bc43d33-6d90-420d-869a-6d4f69b28c4c@72.56.35.229:4509?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru#LEGION-855 • Reality
vless://1c61a6c0-9bc7-4cb8-9188-6d86d5989388@72.56.75.169:8443?type=tcp&security=reality&fp=chrome&pbk=XEWgLksY3vnV9riMEO7AZ7HR0Ecv3HxXLFglZtcmx00&sid=d5&sni=nltw4.lckdwn.ru#LEGION-856 • Reality
vless://42add63b-deda-4e71-aa48-ddd288181858@74.49.215.41:443?type=ws&security=tls&encryption=none&sni=edtunnel-eiz.pages.dev&host=edtunnel-eiz.pages.dev#LEGION-857 • TLS
vless://72985048-3772-11f1-8881-0052adf3d13e@77.110.104.88:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=random&pbk=DEZum6o0PHaLJPYz8sVMiC-_BLlLraHO-auJvJVKZEw&sid=eca26c4b&sni=www.vk.ru#LEGION-858 • Reality
vless://72985048-3772-11f1-8881-0052adf3d13e@77.110.104.88:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=www.vk.ru&pbk=DEZum6o0PHaLJPYz8sVMiC-_BLlLraHO-auJvJVKZEw&sid=eca26c4b#LEGION-859 • Reality
vless://72985048-3772-11f1-8881-0052adf3d13e@77.110.104.88:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=www.vk.ru&pbk=DEZum6o0PHaLJPYz8sVMiC-_BLlLraHO-auJvJVKZEw&sid=eca26c4b#LEGION-860 • Reality
vless://72985048-3772-11f1-8881-0052adf3d13e@77.110.104.88:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=DEZum6o0PHaLJPYz8sVMiC-_BLlLraHO-auJvJVKZEw&sid=eca26c4b&sni=www.vk.ru#LEGION-861 • Reality
vless://72985048-3772-11f1-8881-0052adf3d13e@77.110.104.88:443?security=reality&encryption=none&echfq=none&pbk=DEZum6o0PHaLJPYz8sVMiC-_BLlLraHO-auJvJVKZEw&headerType=none&fp=random&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=www.vk.ru&sid=eca26c4b#LEGION-862 • Reality
vless://1fde4743-a026-483e-ac7f-53cd505e8237@77.110.106.213:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=vojvlgD0fBIrnop02Gj_Pld0mZMnKu24scr3gTLbCis&sid=1ee1135a40&sni=www.github.com&spx=/#LEGION-863 • Reality
vless://c5bbdac7-6ff5-4762-87bf-870f55a03581@77.110.123.253:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=usa.pink-world.ru&pbk=DS9mX6cMb5wvwFzga8yN2NLbs7soXM7038_P23yPKwk&sid=8ffa160e608bf539#LEGION-864 • Reality
vless://c5bbdac7-6ff5-4762-87bf-870f55a03581@77.110.126.78:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=usa.pink-world.ru&pbk=DS9mX6cMb5wvwFzga8yN2NLbs7soXM7038_P23yPKwk&sid=8ffa160e608bf539#LEGION-865 • Reality
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@77.238.238.133:8443?path=/?ed=2560&Telegramð¨ð³ @WangCai2&security=tls&encryption=none&insecure=1&host=sni.111000.indevs.in&type=ws&allowInsecure=1&sni=sni.111000.indevs.in#LEGION-866 • TLS
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@77.238.242.168:443?type=ws&security=tls&encryption=none&sni=sni.111000.dynv6.net&host=sni.111000.dynv6.net#LEGION-867 • TLS
vless://42add63b-deda-4e71-aa48-ddd288181858@77.37.33.41:443?type=ws&security=tls&encryption=none&sni=edtunnel-eiz.pages.dev&host=edtunnel-eiz.pages.dev#LEGION-868 • TLS
vless://c5bbdac7-6ff5-4762-87bf-870f55a03581@77.73.135.73:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=usa.pink-world.ru&pbk=DS9mX6cMb5wvwFzga8yN2NLbs7soXM7038_P23yPKwk&sid=8ffa160e608bf539#LEGION-869 • Reality
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@77.75.199.138:443?type=ws&security=tls&encryption=none&sni=sni.111000.indevs.in&host=sni.111000.indevs.in&ed=2560&eh=Sec-WebSocket-Protocol#LEGION-870 • TLS
vless://42add63b-deda-4e71-aa48-ddd288181858@77.75.199.40:443?type=ws&security=tls&encryption=none&sni=edtunnel-eiz.pages.dev&host=edtunnel-eiz.pages.dev#LEGION-871 • TLS
vless://3e7f67de-648e-4871-b51a-a225214d41ee@8.218.117.76:443?type=tcp&security=reality&encryption=none&fp=chrome&pbk=TRP10HqKUXEQ3O-cfsq93DycfBmbJe9KM36yvSa8Mmw&sid=&sni=prod.adobeccstatic.com&path=&host=&serviceName=&quicSecurity=none#LEGION-872 • Reality
vless://3e7f67de-648e-4871-b51a-a225214d41ee@8.218.126.21:443?type=tcp&encryption=none&host=&path=&headerType=none&quicSecurity=none&serviceName=&security=reality&flow=&fp=chrome&insecure=1&sni=app.usercentrics.eu&pbk=TRP10HqKUXEQ3O-cfsq93DycfBmbJe9KM36yvSa8Mmw&sid=#LEGION-873 • Reality
vless://3e7f67de-648e-4871-b51a-a225214d41ee@8.218.127.218:443?security=reality&type=tcp&sni=wcs.adobe.com&fp=chrome&pbk=TRP10HqKUXEQ3O-cfsq93DycfBmbJe9KM36yvSa8Mmw&encryption=none#LEGION-874 • Reality
vless://42add63b-deda-4e71-aa48-ddd288181858@8.34.146.41:443?encryption=none&security=tls&sni=edtunnel-eiz.pages.dev&insecure=0&allowInsecure=0&type=ws&host=edtunnel-eiz.pages.dev&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%40WangCai2#LEGION-875 • TLS
vless://52f94104-7a84-4342-8bcd-96969eb46cbe@8.35.211.105:443?type=ws&security=tls&encryption=none&fp=chrome&sni=tristandeng.cc.cd&host=tristandeng.cc.cd#LEGION-876 • TLS
vless://52f94104-7a84-4342-8bcd-96969eb46cbe@8.35.211.105:443?encryption=none&security=tls&sni=tristandeng.cc.cd&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=tristandeng.cc.cd&path=%2F#LEGION-877 • TLS
vless://52f94104-7a84-4342-8bcd-96969eb46cbe@8.35.211.230:443?type=ws&security=tls&encryption=none&fp=chrome&sni=tristandeng.cc.cd&host=tristandeng.cc.cd#LEGION-878 • TLS
vless://52f94104-7a84-4342-8bcd-96969eb46cbe@8.35.211.230:443?&security=tls&fp=chrome&sni=tristandeng.cc.cd&type=ws&headerType=none&host=tristandeng.cc.cd&path=%2F#LEGION-879 • TLS
vless://52f94104-7a84-4342-8bcd-96969eb46cbe@8.39.125.178:443?type=ws&security=tls&encryption=none&fp=chrome&sni=tristandeng.cc.cd&host=tristandeng.cc.cd#LEGION-880 • TLS
vless://52f94104-7a84-4342-8bcd-96969eb46cbe@8.39.125.51:2083?encryption=none&security=tls&sni=tristandeng.cc.cd&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=tristandeng.cc.cd&path=%2F#LEGION-881 • TLS
vless://8d5e71e6-1c60-4084-b573-a343879c9380@8.6.112.0:8080?type=ws&security=none&encryption=none&host=aref.tsabad.com#LEGION-882 • Direct
vless://2c72881c-5609-4c10-999e-6f8ce8d0c2b4@8.6.112.0:443?path=/&security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&host=vsgyajsb.zahramehri.ir&fp=chrome&type=ws&allowInsecure=0&sni=vsgyajsb.zahramehri.ir#LEGION-883 • TLS
vless://fc625795-792d-4d9d-9d38-bffe59467d2d@8.6.112.0:2096?type=ws&security=tls&encryption=none&sni=daluan.eu.org&host=daluan.eu.org#LEGION-884 • TLS
vless://2c72881c-5609-4c10-999e-6f8ce8d0c2b4@8.6.112.0:443?encryption=none&type=ws&host=vsgyajsb.zahramehri.ir&path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&fp=chrome&sni=vsgyajsb.zahramehri.ir#LEGION-885 • TLS
vless://2c72881c-5609-4c10-999e-6f8ce8d0c2b4@8.6.112.0:443?type=ws&security=tls&encryption=none&sni=vsgyajsb.zahramehri.ir&fp=chrome&alpn=h2%2Chttp%2F1.1&path=%2F&host=vsgyajsb.zahramehri.ir&insecure=0#LEGION-886 • TLS
vless://9df1a806-e305-4a80-b03b-860bcad00442@8.6.112.0:80?path=%2FXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXn%3Fed%3D2560&security=none&encryption=none&host=sni.111000.dynv6.azazilvpn.sbs&type=ws#LEGION-887 • Direct
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@8.6.112.0:443?security=tls&encryption=none&insecure=0&host=sni.111000.v6.navy&type=ws&allowInsecure=0&sni=sni.111000.v6.navy#LEGION-888 • TLS
vless://2c72881c-5609-4c10-999e-6f8ce8d0c2b4@8.6.112.0:443?path=/&security=tls&alpn=h2,http/1.1&encryption=none&host=vsgyajsb.zahramehri.ir&fp=chrome&type=ws&sni=vsgyajsb.zahramehri.ir#LEGION-889 • TLS
vless://d774c562-ac77-4976-befd-063969fae990@8.6.112.6:443?encryption=none&type=ws&host=pUbliC.tEchNoisHop.coM.&path=%2F%3Fed%3D2048&security=tls&alpn=h2%2Chttp%2F1.1&fp=chrome&sni=pUbliC.tEchNoisHop.coM.#LEGION-890 • TLS
vless://968e1903-ba56-45df-9b42-cf98b44f2657@8.6.112.6:443?security=tls&allowInsecure=0&encryption=none&type=ws&host=net.unknowngod01.sbs&path=/@ClaudeNet&sni=net.unknowngod01.sbs&fp=chrome&alpn=h2,http/1.1#LEGION-891 • TLS
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@8.6.112.6:8443?security=tls&encryption=none&insecure=0&host=sni.111000.dynv6.net&type=ws&allowInsecure=0&sni=sni.111000.dynv6.net#LEGION-892 • TLS
vless://d774c562-ac77-4976-befd-063969fae990@8.6.112.6:443?type=ws&security=tls&encryption=none&sni=pUbliC.tEchNoisHop.coM.&fp=chrome&alpn=h2%2Chttp%2F1.1&path=%2F&host=pUbliC.tEchNoisHop.coM.&insecure=0#LEGION-893 • TLS
vless://7f6a8bf3-e8fc-473e-8acb-acee6321ec40@8.6.112.6:443?&security=tls&fp=chrome&sni=tbp.zuhn.ir&type=ws&headerType=none&host=tbp.zuhn.ir&path=%2Ftest#LEGION-894 • TLS
vless://c5992ba6-8ecb-4a2f-b95f-548bf2793949@80.76.60.40:54443?type=tcp&security=tls&fp=chrome&sni=yandex.ru&path=&host=#LEGION-895 • TLS
vless://b960ed61-d7b0-03ef-a39f-484726e2ad66@81.163.20.9:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=HsKBZVsE7puWHs8AzpHhf5eEwj0imv51at6GRRmLs0A&sid=54150a1d4a31894b&sni=eu.bridge.raw-srv.org#LEGION-896 • Reality
vless://6e96b2bf-e701-4f06-8f6c-586896211abd@81.163.23.24:7443?encryption=none&fp=chrome&mode=multi&pbk=CF466523CTyWo8ekZMcVPHO18gOy4ODyKSWwusJVWVI&security=reality&serviceName=grpc2&sid=5FA44664f6a566d3&sni=vkvideo.ru&type=grpc#LEGION-897 • Reality
vless://e9694019-a68b-4064-bc78-0d437f42c23a@81.163.23.24:6443?encryption=none&type=grpc&security=reality&mode=multi&serviceName=grpc&sni=vkvideo.ru&pbk=CF466523CTyWo8ekZMcVPHO18gOy4ODyKSWwusJVWVI&sid=A1B2C3D4E5F6#LEGION-898 • Reality
vless://6e96b2bf-e701-4f06-8f6c-586896211abd@81.163.23.24:6443?encryption=none&fp=chrome&mode=multi&pbk=CF466523CTyWo8ekZMcVPHO18gOy4ODyKSWwusJVWVI&security=reality&serviceName=grpc&sid=A1B2C3D4E5F6&sni=vkvideo.ru&type=grpc#LEGION-899 • Reality
