#profile-title: base64:TGVnaW9uIFZQTg==
#profile-update-interval: 6
#announce: base64:4pyFINCe0LHQvdC+0LLQu9C10L3QvjogMjAuMDQuMjAyNiAwNToyNSDQnNCh0JoK8J+foiDQodC10YDQstC10YDQvtCyOiA0MTcK8J+MkCBSZWFsaXR5ICsgQXV0byBCYWxhbmNlcg==

#subscription-autoconnect: 1
#subscription-autoconnect-type: lowestdelay
#url-test-interval: 3m

# ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
# LEGION • 417 серверов | 20.04.2026 05:25 МСК
# Чистые названия • локация определяется клиентом
# ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
vless://00000000-0000-0000-0000-000000000000@balancer.legion.best:443?security=none&type=tcp#AUTO BEST (leastPing)
vless://f4cfb387-e01f-4872-b3ea-50e1da0abb06@83.166.255.130:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=o_JFuLv0N6nFWnDWF7yoeJhB5hL95Xu_MyX4Fd6DsBA&sid=12ff38fb&spx=%2F#LEGION-296 • Reality
vless://5fdc80cb-635e-42cc-8ddf-ae28fa191022@83.166.255.130:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=o_JFuLv0N6nFWnDWF7yoeJhB5hL95Xu_MyX4Fd6DsBA&sid=8273429fe27fbb01&spx=%2F#LEGION-297 • Reality
vless://7eaa66b0-f09c-4df4-89c1-ae96c6591c9d@83.166.255.130:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.ru&pbk=o_JFuLv0N6nFWnDWF7yoeJhB5hL95Xu_MyX4Fd6DsBA&sid=d8a5&spx=%2F#LEGION-298 • Reality
vless://01bd3a30-ad45-4ec2-b40d-426a6448504c@83.166.255.130:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.ru&pbk=o_JFuLv0N6nFWnDWF7yoeJhB5hL95Xu_MyX4Fd6DsBA&sid=12ff38fb#LEGION-299 • Reality
vless://7eaa66b0-f09c-4df4-89c1-ae96c6591c9d@83.166.255.130:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.ru&pbk=o_JFuLv0N6nFWnDWF7yoeJhB5hL95Xu_MyX4Fd6DsBA&sid=3d41b254eb&spx=%2F#LEGION-300 • Reality
vless://01bd3a30-ad45-4ec2-b40d-426a6448504c@83.166.255.130:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=o_JFuLv0N6nFWnDWF7yoeJhB5hL95Xu_MyX4Fd6DsBA&sid=8273429fe27fbb01&spx=%2F#LEGION-301 • Reality
vless://7eaa66b0-f09c-4df4-89c1-ae96c6591c9d@83.166.255.130:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=o_JFuLv0N6nFWnDWF7yoeJhB5hL95Xu_MyX4Fd6DsBA&sid=51da5ac3cba2fca0&spx=%2F#LEGION-302 • Reality
vless://985bc398-5de3-426f-9b13-0596f759adc3@83.217.201.176:8892?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=api.cvs-a.com&pbk=vgmo5AxgVJfSME3mlK4ulM4HeVAn6eS2UO9wYEPNFiY&sid=bb55683efa59799d#LEGION-303 • Reality
vless://985bc398-5de3-426f-9b13-0596f759adc3@83.217.201.176:8893?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=api.cvs-a.com&pbk=vgmo5AxgVJfSME3mlK4ulM4HeVAn6eS2UO9wYEPNFiY&sid=bb55683efa59799d#LEGION-304 • Reality
vless://985bc398-5de3-426f-9b13-0596f759adc3@83.217.201.176:8891?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=api.cvs-a.com&pbk=vgmo5AxgVJfSME3mlK4ulM4HeVAn6eS2UO9wYEPNFiY&sid=bb55683efa59799d#LEGION-305 • Reality
vless://985bc398-5de3-426f-9b13-0596f759adc3@83.217.201.176:8894?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=api.cvs-a.com&pbk=8lRjKuon4cBLQiWPcj8fwxcinnEfuNeIEyfwDqcKVlg&sid=bb55683efa59799d#LEGION-306 • Reality
vless://985bc398-5de3-426f-9b13-0596f759adc3@83.217.201.176:8895?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=api.cvs-a.com&pbk=8lRjKuon4cBLQiWPcj8fwxcinnEfuNeIEyfwDqcKVlg&sid=bb55683efa59799d#LEGION-307 • Reality
vless://15da07d5-7f72-47db-9bd1-e122e9698d24@84.201.129.151:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=F8velYFetdr3DueRXR-1c24nj8CBlKGLR1CmgsTGPWA&security=reality&sid=43be81d0077086a8&sni=eda.x5.ru&type=tcp#LEGION-308 • Reality
vless://15da07d5-7f72-47db-9bd1-e122e9698d24@84.201.129.151:443?type=tcp&security=reality&flow=xtls-rprx-vision&sni=eda.x5.ru&pbk=F8velYFetdr3DueRXR-1c24nj8CBlKGLR1CmgsTGPWA&fp=random&bx=%2F&sid=43be81d0077086a8#LEGION-309 • Reality
vless://ab6ce256-e72b-41bf-94d1-6010e8e107fd@84.201.137.241:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=5post-gate.x5.ru&pbk=XguLRlc-hWqFhf8-KTxtCE434F6e4Hiqoc5cTBpLxnE&sid=111111#LEGION-310 • Reality
vless://ab6ce256-e72b-41bf-94d1-6010e8e107fd@84.201.138.99:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=id.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#LEGION-311 • Reality
vless://ab6ce256-e72b-41bf-94d1-6010e8e107fd@84.201.147.14:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=5post-gate.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#LEGION-312 • Reality
vless://ab6ce256-e72b-41bf-94d1-6010e8e107fd@84.201.147.14:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=id.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#LEGION-313 • Reality
vless://ab6ce256-e72b-41bf-94d1-6010e8e107fd@84.201.147.65:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=id.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#LEGION-314 • Reality
vless://ab6ce256-e72b-41bf-94d1-6010e8e107fd@84.201.147.65:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=5post-gate.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#LEGION-315 • Reality
vless://ab6ce256-e72b-41bf-94d1-6010e8e107fd@84.201.164.180:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=5post-gate.x5.ru&pbk=XguLRlc-hWqFhf8-KTxtCE434F6e4Hiqoc5cTBpLxnE&sid=111111#LEGION-316 • Reality
vless://ab6ce256-e72b-41bf-94d1-6010e8e107fd@84.201.164.180:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=5post-gate.x5.ru&pbk=XguLRlc-hWqFhf8-KTxtCE434F6e4Hiqoc5cTBpLxnE&sid=111111#LEGION-317 • Reality
vless://19ef3d02-1c55-4fec-9794-6def8cbac396@84.201.167.191:5443?type=tcp&security=reality&encryption=none&sni=ads.x5.ru&fp=chrome&pbk=2PCd3dpOz7U00hnx1QqdVYxrTFgYKODxmjBXMWov8Xo&sid=91e2a4c7&spx=%2F&flow=xtls-rprx-vision#LEGION-318 • Reality
vless://19ef3d02-1c55-4fec-9794-6def8cbac396@84.201.167.191:443?type=tcp&security=reality&encryption=none&sni=ads.x5.ru&fp=chrome&pbk=2PCd3dpOz7U00hnx1QqdVYxrTFgYKODxmjBXMWov8Xo&sid=a72e90b4&flow=xtls-rprx-vision#LEGION-319 • Reality
vless://19ef3d02-1c55-4fec-9794-6def8cbac396@84.201.167.191:5443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=2PCd3dpOz7U00hnx1QqdVYxrTFgYKODxmjBXMWov8Xo&sid=91e2a4c7#LEGION-320 • Reality
vless://19ef3d02-1c55-4fec-9794-6def8cbac396@84.201.167.191:5443?type=tcp&security=reality&encryption=none&sni=ads.x5.ru&fp=chrome&pbk=2PCd3dpOz7U00hnx1QqdVYxrTFgYKODxmjBXMWov8Xo&sid=91e2a4c7&spx=%25252F&flow=xtls-rprx-vision#LEGION-321 • Reality
vless://19ef3d02-1c55-4fec-9794-6def8cbac396@84.201.167.191:5443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=2PCd3dpOz7U00hnx1QqdVYxrTFgYKODxmjBXMWov8Xo&security=reality&sid=91e2a4c7&sni=ads.x5.ru&type=tcp#LEGION-322 • Reality
vless://19ef3d02-1c55-4fec-9794-6def8cbac396@84.201.167.191:5443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=2PCd3dpOz7U00hnx1QqdVYxrTFgYKODxmjBXMWov8Xo&sid=91e2a4c7&spx=%2F#LEGION-323 • Reality
vless://ab6ce256-e72b-41bf-94d1-6010e8e107fd@84.201.167.48:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=5post-gate.x5.ru&pbk=XguLRlc-hWqFhf8-KTxtCE434F6e4Hiqoc5cTBpLxnE&sid=111111#LEGION-324 • Reality
vless://ab59d269-a999-4e2b-a470-18ed05de0eb4@84.201.168.158:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=WrPShaEtQUXeKeyWDuELzBsd_ygDsU-k2bL1Avi13xI&security=reality&sni=yandex.ru&type=tcp#LEGION-325 • Reality
vless://0ea7702d-24cb-4598-a60b-2640479e8465@84.201.175.18:443?encryption=none&type=ws&security=tls&host=cdn.burncommunity.ru&fp=chrome&sni=cdn.burncommunity.ru&alpn=http%2F1.1#LEGION-326 • TLS
vless://0ea7702d-24cb-4598-a60b-2640479e8465@84.201.175.18:443?encryption=none&type=ws&security=tls&host=cdn.burncommunity.ru&fp=chrome&sni=cdn.burncommunity.ru&alpn=http/1.1#LEGION-327 • TLS
vless://0ea7702d-24cb-4598-a60b-2640479e8465@84.201.175.18:443?alpn=http%2F1.1&encryption=none&host=cdn.burncommunity.ru&security=tls&sni=cdn.burncommunity.ru&type=ws#LEGION-328 • TLS
vless://e033ef6e-ab4b-47d4-a523-ff568d2c8dbb@85.208.108.63:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=tradingview.com&pbk=TH8C9sgNuMRVR3o5QehXPgYw8PWjoHrH2rVQF4JWwGI#LEGION-329 • Reality
vless://a6657113-40a1-40aa-bde1-ef97d2542732@85.239.38.81:443?encryption=none&type=tcp&security=reality&fp=random&sni=www.google.com&pbk=J7J54tNnny2KG_MxXdAZzlg2zNoYDqwFsTDqtplLXw4&sid=1b#LEGION-330 • Reality
vless://735f24ba-65e2-4244-b2d5-420af6ff28de@87.242.119.153:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=gPDJl5r9DnHDpk4-mkx7LvJO989sJ35Bj8-EIWeY2lE#LEGION-331 • Reality
vless://735f24ba-65e2-4244-b2d5-420af6ff28de@87.242.119.153:52443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=gPDJl5r9DnHDpk4-mkx7LvJO989sJ35Bj8-EIWeY2lE#LEGION-332 • Reality
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@89.110.87.114:8443?type=ws&security=tls&encryption=none&sni=sni.111000.dynv6.net&host=sni.111000.dynv6.net#LEGION-333 • TLS
vless://985bc398-5de3-426f-9b13-0596f759adc3@89.169.1.221:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ru1.cvs-a.com&pbk=vgmo5AxgVJfSME3mlK4ulM4HeVAn6eS2UO9wYEPNFiY&sid=bb55683efa59799d#LEGION-334 • Reality
vless://019ab17a-3f71-4ee7-8081-2f3ed816d012@89.208.221.163:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.ru&pbk=dkDy_40iCCrOTCDziuNidIgnqBFKEPK_SfPyKmPOJ2M&sid=ff265b47466b31&spx=%2F#LEGION-335 • Reality
vless://019ab17a-3f71-4ee7-8081-2f3ed816d012@89.208.221.163:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=dkDy_40iCCrOTCDziuNidIgnqBFKEPK_SfPyKmPOJ2M&sid=3bc180943c3372&spx=%2F#LEGION-336 • Reality
vless://a233d76b-f4af-4390-8455-e5ed7ac93ef1@89.208.222.248:5443?encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=fNTq5EC6OsQ5y_FWhTUodJJy_ftKIA4zpdWJ3-V5dn4&sid=a3df#LEGION-337 • Reality
vless://a233d76b-f4af-4390-8455-e5ed7ac93ef1@89.208.222.248:5443?encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=fNTq5EC6OsQ5y_FWhTUodJJy_ftKIA4zpdWJ3-V5dn4&sid=a3df&spx=%2F#LEGION-338 • Reality
vless://a233d76b-f4af-4390-8455-e5ed7ac93ef1@89.208.222.248:5443?type=tcp&security=reality&encryption=none&fp=qq&pbk=fNTq5EC6OsQ5y_FWhTUodJJy_ftKIA4zpdWJ3-V5dn4&sid=a3df&sni=ads.x5.ru&spx=/#LEGION-339 • Reality
vless://a233d76b-f4af-4390-8455-e5ed7ac93ef1@89.208.222.248:5443?encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=fNTq5EC6OsQ5y_FWhTUodJJy_ftKIA4zpdWJ3-V5dn4&sid=a3df#LEGION-340 • Reality
vless://612573fd-9148-409d-8c4e-b6865d5b1890@89.208.228.124:993?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=mAu8QDi3pbmMCFg9kKC-ZBIHdtnXeCuZt3VnAw6vlH4&security=reality&sid=ad7dab462a323acb&sni=max.ru&type=tcp#LEGION-341 • Reality
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@89.248.207.37:443?encryption=none&security=tls&sni=sni.111000.v6.navy&insecure=0&allowInsecure=0&type=ws&host=sni.111000.v6.navy&path=/?ed=2560&Telegramð¨ð³ @WangCai2#LEGION-342 • TLS
vless://cb1691ad-49cc-46a9-b734-91c109200c32@90.156.230.108:47030?security=reality&sni=api-maps.yandex.ru&fp=qq&pbk=cZsRvk8pr8wfYiX1CNxdDjR38tow3HuL6IpBj8P82l8&sid=e18eda8458cab0d7&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#LEGION-343 • Reality
vless://8b575b35-3c7c-42b0-ac80-2aa6b0d7717c@90.156.255.198:51114?encryption=none&type=tcp&security=reality&fp=chrome&sni=yahoo.com&pbk=lf7NJGZAcj3b-YdbsmD6oEISr0dZRjp_gM8ZhLHwb0U&sid=772e#LEGION-344 • Reality
vless://0b0f40e2-778b-426e-9260-d009bd875303@91.243.86.229:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=api-maps.yandex.ru&pbk=10j87nLqnOZMhNJYf12A_DXRBSWCim--lsG_wO1ceBA&sid=ab7b#LEGION-345 • Reality
vless://5a166aa2-cd1d-4bf7-a209-e5b4ea171385@91.243.86.229:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=10j87nLqnOZMhNJYf12A_DXRBSWCim--lsG_wO1ceBA&sid=bfb1#LEGION-346 • Reality
vless://50123344-e114-4f7f-8484-eb309eba072a@91.243.86.229:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=10j87nLqnOZMhNJYf12A_DXRBSWCim--lsG_wO1ceBA&sid=de753e49#LEGION-347 • Reality
vless://1ab8b053-e36e-4dae-909c-41f495f542d7@91.243.86.229:443?type=tcp&security=reality&encryption=none&sni=max.ru&fp=chrome&pbk=10j87nLqnOZMhNJYf12A_DXRBSWCim--lsG_wO1ceBA&sid=06506a055a82905d&spx=%2F&flow=xtls-rprx-vision#LEGION-348 • Reality
vless://1ab8b053-e36e-4dae-909c-41f495f542d7@91.243.86.229:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=api-maps.yandex.ru&pbk=10j87nLqnOZMhNJYf12A_DXRBSWCim--lsG_wO1ceBA&sid=445ce93e7aa6&spx=%2F#LEGION-349 • Reality
vless://5a166aa2-cd1d-4bf7-a209-e5b4ea171385@91.243.86.229:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=api-maps.yandex.ru&pbk=10j87nLqnOZMhNJYf12A_DXRBSWCim--lsG_wO1ceBA&sid=445ce93e7aa6&spx=%2F#LEGION-350 • Reality
vless://50123344-e114-4f7f-8484-eb309eba072a@91.243.86.229:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=10j87nLqnOZMhNJYf12A_DXRBSWCim--lsG_wO1ceBA&sid=de753e49&spx=%2F#LEGION-351 • Reality
vless://50123344-e114-4f7f-8484-eb309eba072a@91.243.86.229:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=api-maps.yandex.ru&pbk=10j87nLqnOZMhNJYf12A_DXRBSWCim--lsG_wO1ceBA&sid=6c4bef09c099ee78&spx=%2F#LEGION-352 • Reality
vless://5a166aa2-cd1d-4bf7-a209-e5b4ea171385@91.243.86.229:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=10j87nLqnOZMhNJYf12A_DXRBSWCim--lsG_wO1ceBA&sid=bfb1&spx=%2F#LEGION-353 • Reality
vless://1ab8b053-e36e-4dae-909c-41f495f542d7@91.243.86.229:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=10j87nLqnOZMhNJYf12A_DXRBSWCim--lsG_wO1ceBA&sid=6c4bef09c099ee78#LEGION-354 • Reality
vless://6d0be9c4-9b92-4d2a-abf3-7a9ffd70b9f0@91.243.86.229:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=10j87nLqnOZMhNJYf12A_DXRBSWCim--lsG_wO1ceBA&sid=bfb1&spx=%2F#LEGION-355 • Reality
vless://6d0be9c4-9b92-4d2a-abf3-7a9ffd70b9f0@91.243.86.229:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=10j87nLqnOZMhNJYf12A_DXRBSWCim--lsG_wO1ceBA&sid=ab7b&spx=%2F#LEGION-356 • Reality
vless://50123344-e114-4f7f-8484-eb309eba072a@91.243.86.229:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=api-maps.yandex.ru&pbk=10j87nLqnOZMhNJYf12A_DXRBSWCim--lsG_wO1ceBA&sid=6c4bef09c099ee78#LEGION-357 • Reality
vless://6d0be9c4-9b92-4d2a-abf3-7a9ffd70b9f0@91.243.86.229:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=10j87nLqnOZMhNJYf12A_DXRBSWCim--lsG_wO1ceBA&sid=ab7b&spx=/#LEGION-358 • Reality
vless://0b0f40e2-778b-426e-9260-d009bd875303@91.243.86.229:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=10j87nLqnOZMhNJYf12A_DXRBSWCim--lsG_wO1ceBA&sid=4dd7752afc53&spx=%2F#LEGION-359 • Reality
vless://1ab8b053-e36e-4dae-909c-41f495f542d7@91.243.86.229:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=10j87nLqnOZMhNJYf12A_DXRBSWCim--lsG_wO1ceBA&sid=06506a055a82905d#LEGION-360 • Reality
vless://1ab8b053-e36e-4dae-909c-41f495f542d7@91.243.86.229:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=api-maps.yandex.ru&pbk=10j87nLqnOZMhNJYf12A_DXRBSWCim--lsG_wO1ceBA&sid=445ce93e7aa6#LEGION-361 • Reality
vless://0b0f40e2-778b-426e-9260-d009bd875303@91.243.86.229:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=10j87nLqnOZMhNJYf12A_DXRBSWCim--lsG_wO1ceBA&sid=3ae971f42b10&spx=%2F#LEGION-362 • Reality
vless://1ab8b053-e36e-4dae-909c-41f495f542d7@91.243.86.229:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=10j87nLqnOZMhNJYf12A_DXRBSWCim--lsG_wO1ceBA&sid=06506a055a82905d&spx=%2F#LEGION-363 • Reality
vless://5a166aa2-cd1d-4bf7-a209-e5b4ea171385@91.243.86.229:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=10j87nLqnOZMhNJYf12A_DXRBSWCim--lsG_wO1ceBA&sid=4dd7752afc53&spx=%2F#LEGION-364 • Reality
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@91.84.101.164:8443?&security=tls&fp=chrome&sni=sni.111000.v6.navy&type=ws&headerType=none&host=sni.111000.v6.navy&path=%2F#LEGION-365 • TLS
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@91.84.101.33:8443?allowInsecure=1&encryption=none&host=sni.111000.v6.navy&security=tls&sni=sni.111000.v6.navy&type=ws#LEGION-366 • TLS
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@91.84.103.10:8443?path=/?Telegramð¨ð³+@WangCai2=&security=tls&encryption=none&host=sni.111000.dynv6.net&type=ws&sni=sni.111000.dynv6.net#LEGION-367 • TLS
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@91.84.105.115:8443?type=ws&security=tls&encryption=none&sni=sni.111000.indevs.in&host=sni.111000.indevs.in#LEGION-368 • TLS
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@91.84.107.170:8443?type=ws&security=tls&encryption=none&sni=sni.111000.v6.navy&host=sni.111000.v6.navy#LEGION-369 • TLS
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@91.84.99.166:8443?allowInsecure=1&encryption=none&host=sni.111000.indevs.in&security=tls&sni=sni.111000.indevs.in&type=ws#LEGION-370 • TLS
vless://69a2af58-d74a-44ca-864a-e09b493f4274@94.131.113.138:443?type=xhttp&encryption=none&path=/&mode=auto&security=reality&pbk=wpLAX1ax15YI3H8kmmE8PH6S4vCjAwE2gYw6hG6QIh4&fp=chrome&sni=login.vk.ru&sid=a0#LEGION-371 • Reality
vless://19ef3d02-1c55-4fec-9794-6def8cbac396@95.163.208.136:5443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=i.oneme.ru&pbk=-nZqMxt7meVxfnQeK46MAYh5scb0M6La82axD8KHJXk&sid=91e2a4c7#LEGION-372 • Reality
vless://19ef3d02-1c55-4fec-9794-6def8cbac396@95.163.208.136:5443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=i.oneme.ru&pbk=-nZqMxt7meVxfnQeK46MAYh5scb0M6La82axD8KHJXk&sid=91e2a4c7#LEGION-373 • Reality
vless://19ef3d02-1c55-4fec-9794-6def8cbac396@95.163.208.136:5443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=random&pbk=-nZqMxt7meVxfnQeK46MAYh5scb0M6La82axD8KHJXk&sid=91e2a4c7&sni=i.oneme.ru#LEGION-374 • Reality
vless://adb97b6a-4b14-4dac-a38c-aca89cf47245@95.163.209.168:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=ads.x5.ru&pbk=djTtGqd0XWqtt_WHukU7BTPQSn9o7gIpAosAxMy8tUo&sid=ea1058117be12087#LEGION-375 • Reality
vless://b79809db-54de-4232-b1bf-4283a6ccea85@95.163.215.62:1443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=www.ads.x5.ru&pbk=uxTRchssDvKI0PVrRt1QmlH2bHfnyD89-pmBt1vnVl8&sid=f8b3511a73b7#LEGION-376 • Reality
vless://0678c5c6-d3f8-4cd8-9f66-3dbf5220540a@95.163.215.62:2443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=www.ads.x5.ru&pbk=9n9QFGzAagGdQBU7uMdLRaGhk-CuPcVwEZdbegnUeDs&sid=d2e8ddc7e3dda3#LEGION-377 • Reality
vless://b79809db-54de-4232-b1bf-4283a6ccea85@95.163.215.62:1443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=uxTRchssDvKI0PVrRt1QmlH2bHfnyD89-pmBt1vnVl8&sid=f8b3511a73b7&sni=www.ads.x5.ru#LEGION-378 • Reality
vless://4d3afaee-969b-4f9a-b57c-357b77ddaa3c@brick.ivideo-box.pro:443?flow=xtls-rprx-vision&security=reality&allowInsecure=0&encryption=none&type=tcp&sni=max.ru&fp=chrome&pbk=x8wviceKY5DDJSk3tN2kJ4upEgEreWcedsXW7r5ul3w&headerType=none#LEGION-379 • Reality
vless://75807638-6f19-01f4-ae08-38492ee85c88@cluster-de-1.firstvideocdn.ru:52006?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision#LEGION-380 • TLS
vless://75807638-6f19-01f4-ae08-38492ee85c88@cluster-de-1.firstvideocdn.ru:52006?flow=xtls-rprx-vision&fp=chrome&security=tls&type=tcp#LEGION-381 • TLS
vless://75807638-6f19-2710-ae08-38492ee85c88@cluster-de-1.firstvideocdn.ru:52006?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision#LEGION-382 • TLS
vless://75807638-6f19-2710-ae08-38492ee85c88@cluster-de-1.firstvideocdn.ru:52006?type=tcp&security=tls&flow=xtls-rprx-vision&fp=chrome#LEGION-383 • TLS
vless://75807638-6f19-2710-ae08-38492ee85c88@cluster-de-1.firstvideocdn.ru:52006?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&insecure=1#LEGION-384 • TLS
vless://75807638-6f19-2710-ae08-38492ee85c88@cluster-de-2.firstvideocdn.ru:52006?type=tcp&security=tls&flow=xtls-rprx-vision&fp=chrome#LEGION-385 • TLS
vless://75807638-6f19-01f4-ae08-38492ee85c88@cluster-de-2.firstvideocdn.ru:52006?type=tcp&security=tls&flow=xtls-rprx-vision&fp=chrome#LEGION-386 • TLS
vless://75807638-6f19-2710-ae08-38492ee85c88@cluster-de-2.firstvideocdn.ru:52006?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision#LEGION-387 • TLS
