#profile-title: base64:TGVnaW9uIFZQTg==
#profile-update-interval: 6
#announce: base64:4pyFINCe0LHQvdC+0LLQu9C10L3QvjogMjAuMDQuMjAyNiAxMTowMSDQnNCh0JoK8J+foiDQodC10YDQstC10YDQvtCyOiA0ODkK8J+MkCBSZWFsaXR5ICsgQXV0byBCYWxhbmNlcg==

#subscription-autoconnect: 1
#subscription-autoconnect-type: lowestdelay
#url-test-interval: 3m

# ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
# LEGION • 489 серверов | 20.04.2026 11:01 МСК
# Чистые названия • локация определяется клиентом
# ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
vless://00000000-0000-0000-0000-000000000000@balancer.legion.best:443?security=none&type=tcp#AUTO BEST (leastPing)
vless://e104275f-0a20-4e54-af18-820b8f6887ff@51.250.88.124:8445?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=NQHJZ88t5mdW_YiTrgzsCwoJO0tgK2CP8Cd1HP-_6Gw&sid=bad5722c72a038#LEGION-304 • Reality
vless://e104275f-0a20-4e54-af18-820b8f6887ff@51.250.88.124:8445?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=NQHJZ88t5mdW_YiTrgzsCwoJO0tgK2CP8Cd1HP-_6Gw&sid=bad5722c72a038&sni=ads.x5.ru#LEGION-305 • Reality
vless://e104275f-0a20-4e54-af18-820b8f6887ff@51.250.88.124:8445?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=NQHJZ88t5mdW_YiTrgzsCwoJO0tgK2CP8Cd1HP-_6Gw&sid=bad5722c72a038&spx=%2F#LEGION-306 • Reality
vless://27af7815-0f82-4104-be5d-8d1472025be3@51.250.99.71:443?encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=qsV8oXsNov5lYDcEvCe8aXnBZIBAb7g-VT8qu442hXA&sid=c18a41a5d56e73d8&spx=%2F#LEGION-307 • Reality
vless://27af7815-0f82-4104-be5d-8d1472025be3@51.250.99.71:443?encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=qsV8oXsNov5lYDcEvCe8aXnBZIBAb7g-VT8qu442hXA&sid=c18a41a5d56e73d8#LEGION-308 • Reality
vless://c5bbdac7-6ff5-4762-87bf-870f55a03581@62.133.62.25:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=fr.pink-world.ru&pbk=XoJMrCB2aP6YCHbW4vsCoDF2h_d8eGZs3u_UAddWBBA&sid=9ad0e48c54dc7c41#LEGION-309 • Reality
vless://c5bbdac7-6ff5-4762-87bf-870f55a03581@62.133.62.252:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=fr.pink-world.ru&pbk=XoJMrCB2aP6YCHbW4vsCoDF2h_d8eGZs3u_UAddWBBA&sid=9ad0e48c54dc7c41#LEGION-310 • Reality
vless://c5bbdac7-6ff5-4762-87bf-870f55a03581@62.133.62.32:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=fr.pink-world.ru&pbk=XoJMrCB2aP6YCHbW4vsCoDF2h_d8eGZs3u_UAddWBBA&sid=9ad0e48c54dc7c41#LEGION-311 • Reality
vless://2699fbcb-b04b-4bad-8a1b-61c4693401ef@62.152.59.113:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=smartcaptcha.yandexcloud.net&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&sid=428ef87fd47a3a32#LEGION-312 • Reality
vless://2699fbcb-b04b-4bad-8a1b-61c4693401ef@62.152.59.113:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&sid=428ef87fd47a3a32#LEGION-313 • Reality
vless://2699fbcb-b04b-4bad-8a1b-61c4693401ef@62.152.59.113:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=web.max.ru&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&sid=428ef87fd47a3a32#LEGION-314 • Reality
vless://dc9e2142-c177-46e7-9f7c-8315fffae54b@62.152.59.38:46824?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=api-dev-omni.x5.ru&pbk=M9K8wb4DW1QrZZm5Z_Ps51jUegGNZc7czLJzd3pDeg4&sid=fd1db6#LEGION-315 • Reality
vless://dc9e2142-c177-46e7-9f7c-8315fffae54b@62.152.59.38:46824?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=api-dev-omni.x5.ru&pbk=M9K8wb4DW1QrZZm5Z_Ps51jUegGNZc7czLJzd3pDeg4&sid=fd1db6&spx=%2F#LEGION-316 • Reality
vless://15da07d5-7f72-47db-9bd1-e122e9698d24@62.84.112.93:443?type=tcp&security=reality&flow=xtls-rprx-vision&sni=eda.x5.ru&pbk=F8velYFetdr3DueRXR-1c24nj8CBlKGLR1CmgsTGPWA&fp=chrome&bx=%2F&sid=93eb62132e64f26c#LEGION-317 • Reality
vless://72c1ae55-79b4-4bf4-b15d-f28abca255bf@67.159.42.66:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=nl.vpnforppl.top&pbk=XWP3eu958tmcTzF5TvelcQMxfKd632VaNlG6nrqHwRU&sid=4cd45277ddedbf1f#LEGION-318 • Reality
vless://0b318208-d08a-4c87-bc74-03a19c5b59ca@67.159.42.66:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=nl.vpnforppl.top&pbk=XWP3eu958tmcTzF5TvelcQMxfKd632VaNlG6nrqHwRU&sid=4cd45277ddedbf1f#LEGION-319 • Reality
vless://90c9c25c-df6c-4438-83d3-ef97166a9184@72.56.237.204:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=lRk6p0r1iRelehqPuqRNLgODQeUQvtOxufdPuorG5ng&sid=40c9697ef67a03fb&sni=yandex.ru#LEGION-320 • Reality
vless://72985048-3772-11f1-8881-0052adf3d13e@77.110.104.88:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=www.vk.ru&pbk=DEZum6o0PHaLJPYz8sVMiC-_BLlLraHO-auJvJVKZEw&sid=eca26c4b#LEGION-321 • Reality
vless://72985048-3772-11f1-8881-0052adf3d13e@77.110.104.88:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=www.vk.ru&pbk=DEZum6o0PHaLJPYz8sVMiC-_BLlLraHO-auJvJVKZEw&sid=eca26c4b#LEGION-322 • Reality
vless://c5bbdac7-6ff5-4762-87bf-870f55a03581@77.110.123.253:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=usa.pink-world.ru&pbk=DS9mX6cMb5wvwFzga8yN2NLbs7soXM7038_P23yPKwk&sid=8ffa160e608bf539#LEGION-323 • Reality
vless://c5bbdac7-6ff5-4762-87bf-870f55a03581@77.110.126.78:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=usa.pink-world.ru&pbk=DS9mX6cMb5wvwFzga8yN2NLbs7soXM7038_P23yPKwk&sid=8ffa160e608bf539#LEGION-324 • Reality
vless://e11de4fa-fb2b-4e43-9c8d-23294b05dca4@77.223.120.222:4530?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru#LEGION-325 • Reality
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@77.238.238.133:8443?path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=tls&encryption=none&insecure=1&host=sni.111000.indevs.in&type=ws&allowInsecure=1&sni=sni.111000.indevs.in#LEGION-326 • TLS
vless://c5992ba6-8ecb-4a2f-b95f-548bf2793949@80.76.60.40:54443?type=tcp&security=tls&fp=chrome&sni=yandex.ru&path=&host=#LEGION-327 • TLS
vless://6e96b2bf-e701-4f06-8f6c-586896211abd@81.163.23.24:6443?encryption=none&fp=chrome&mode=multi&pbk=CF466523CTyWo8ekZMcVPHO18gOy4ODyKSWwusJVWVI&security=reality&serviceName=grpc&sid=A1B2C3D4E5F6&sni=vkvideo.ru&type=grpc#LEGION-328 • Reality
vless://6e96b2bf-e701-4f06-8f6c-586896211abd@81.163.23.24:7443?encryption=none&fp=chrome&mode=multi&pbk=CF466523CTyWo8ekZMcVPHO18gOy4ODyKSWwusJVWVI&security=reality&serviceName=grpc2&sid=5FA44664f6a566d3&sni=vkvideo.ru&type=grpc#LEGION-329 • Reality
vless://951c7521-7158-4978-b82c-2736d4f21044@82.202.156.150:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=wikihow.com&pbk=1HeKf_8KDjfzXfUi9P7WBaGStMvr96TKdUbofpkwBzQ&sid=8bd29483ded126b4#LEGION-330 • Reality
vless://cb1691ad-49cc-46a9-b734-91c109200c32@82.21.114.184:47030?security=reality&sni=api-maps.yandex.ru&pbk=cZsRvk8pr8wfYiX1CNxdDjR38tow3HuL6IpBj8P82l8&sid=e18eda8458cab0d7&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#LEGION-331 • Reality
vless://cb1691ad-49cc-46a9-b734-91c109200c32@82.38.68.27:47030?security=reality&sni=api-maps.yandex.ru&pbk=cZsRvk8pr8wfYiX1CNxdDjR38tow3HuL6IpBj8P82l8&sid=e18eda8458cab0d7&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#LEGION-332 • Reality
vless://15da07d5-7f72-47db-9bd1-e122e9698d24@83.166.236.105:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=ru.botfight.fun&pbk=9rF-W8XmJlJL7WTN7-AsRfs-ZSr4EZNXQpcv82Gjcxs&sid=fb4a4359a6dd240c#LEGION-333 • Reality
vless://15da07d5-7f72-47db-9bd1-e122e9698d24@83.166.238.250:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=ingress-ru-a.botfight.fun&pbk=QaXG1-cz6qIUS_qFUH2eaFQNmtLah5Cb5aHqWOdjmCk&sid=0994af3807c8efbc#LEGION-334 • Reality
vless://5fdc80cb-635e-42cc-8ddf-ae28fa191022@83.166.255.130:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.ru&pbk=o_JFuLv0N6nFWnDWF7yoeJhB5hL95Xu_MyX4Fd6DsBA&sid=489c1d4b2d0d&spx=/#LEGION-335 • Reality
vless://f4cfb387-e01f-4872-b3ea-50e1da0abb06@83.166.255.130:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=o_JFuLv0N6nFWnDWF7yoeJhB5hL95Xu_MyX4Fd6DsBA&sid=12ff38fb&spx=%2F#LEGION-336 • Reality
vless://7eaa66b0-f09c-4df4-89c1-ae96c6591c9d@83.166.255.130:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.ru&pbk=o_JFuLv0N6nFWnDWF7yoeJhB5hL95Xu_MyX4Fd6DsBA&sid=d8a5&spx=%2F#LEGION-337 • Reality
vless://7eaa66b0-f09c-4df4-89c1-ae96c6591c9d@83.166.255.130:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=o_JFuLv0N6nFWnDWF7yoeJhB5hL95Xu_MyX4Fd6DsBA&sid=51da5ac3cba2fca0&spx=%2F#LEGION-338 • Reality
vless://5fdc80cb-635e-42cc-8ddf-ae28fa191022@83.166.255.130:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=o_JFuLv0N6nFWnDWF7yoeJhB5hL95Xu_MyX4Fd6DsBA&sid=8273429fe27fbb01&spx=%2F#LEGION-339 • Reality
vless://7eaa66b0-f09c-4df4-89c1-ae96c6591c9d@83.166.255.130:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.ru&pbk=o_JFuLv0N6nFWnDWF7yoeJhB5hL95Xu_MyX4Fd6DsBA&sid=3d41b254eb&spx=%2F#LEGION-340 • Reality
vless://01bd3a30-ad45-4ec2-b40d-426a6448504c@83.166.255.130:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.ru&pbk=o_JFuLv0N6nFWnDWF7yoeJhB5hL95Xu_MyX4Fd6DsBA&sid=12ff38fb#LEGION-341 • Reality
vless://01bd3a30-ad45-4ec2-b40d-426a6448504c@83.166.255.130:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=o_JFuLv0N6nFWnDWF7yoeJhB5hL95Xu_MyX4Fd6DsBA&sid=8273429fe27fbb01&spx=%2F#LEGION-342 • Reality
vless://f4cfb387-e01f-4872-b3ea-50e1da0abb06@83.166.255.130:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.ru&pbk=o_JFuLv0N6nFWnDWF7yoeJhB5hL95Xu_MyX4Fd6DsBA&sid=489c1d4b2d0d&spx=%2F#LEGION-343 • Reality
vless://15da07d5-7f72-47db-9bd1-e122e9698d24@84.201.129.151:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=F8velYFetdr3DueRXR-1c24nj8CBlKGLR1CmgsTGPWA&security=reality&sid=43be81d0077086a8&sni=eda.x5.ru&type=tcp#LEGION-344 • Reality
vless://15da07d5-7f72-47db-9bd1-e122e9698d24@84.201.129.151:443?type=tcp&security=reality&flow=xtls-rprx-vision&sni=eda.x5.ru&pbk=F8velYFetdr3DueRXR-1c24nj8CBlKGLR1CmgsTGPWA&fp=random&bx=%2F&sid=43be81d0077086a8#LEGION-345 • Reality
vless://15da07d5-7f72-47db-9bd1-e122e9698d24@84.201.129.151:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=eda.x5.ru&pbk=F8velYFetdr3DueRXR-1c24nj8CBlKGLR1CmgsTGPWA&sid=43be81d0077086a8#LEGION-346 • Reality
vless://4dd7ca40-5eba-493c-a623-fa4f673ba710@84.201.137.241:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=5post-gate.x5.ru&pbk=XguLRlc-hWqFhf8-KTxtCE434F6e4Hiqoc5cTBpLxnE&sid=111111#LEGION-347 • Reality
vless://4dd7ca40-5eba-493c-a623-fa4f673ba710@84.201.138.99:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=id.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#LEGION-348 • Reality
vless://4dd7ca40-5eba-493c-a623-fa4f673ba710@84.201.147.14:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=5post-gate.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#LEGION-349 • Reality
vless://4dd7ca40-5eba-493c-a623-fa4f673ba710@84.201.147.14:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=id.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#LEGION-350 • Reality
vless://4dd7ca40-5eba-493c-a623-fa4f673ba710@84.201.147.65:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=5post-gate.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#LEGION-351 • Reality
vless://4dd7ca40-5eba-493c-a623-fa4f673ba710@84.201.147.65:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=id.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#LEGION-352 • Reality
vless://2699fbcb-b04b-4bad-8a1b-61c4693401ef@84.201.158.83:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=web.max.ru&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&sid=428ef87fd47a3a32#LEGION-353 • Reality
vless://2699fbcb-b04b-4bad-8a1b-61c4693401ef@84.201.158.83:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&sid=428ef87fd47a3a32#LEGION-354 • Reality
vless://2699fbcb-b04b-4bad-8a1b-61c4693401ef@84.201.158.83:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&sid=428ef87fd47a3a32#LEGION-355 • Reality
vless://2699fbcb-b04b-4bad-8a1b-61c4693401ef@84.201.158.83:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=smartcaptcha.yandexcloud.net&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&sid=428ef87fd47a3a32#LEGION-356 • Reality
vless://2699fbcb-b04b-4bad-8a1b-61c4693401ef@84.201.158.83:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=sso.passport.yandex.ru&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&sid=428ef87fd47a3a32#LEGION-357 • Reality
vless://4dd7ca40-5eba-493c-a623-fa4f673ba710@84.201.164.180:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=5post-gate.x5.ru&pbk=XguLRlc-hWqFhf8-KTxtCE434F6e4Hiqoc5cTBpLxnE&sid=111111#LEGION-358 • Reality
vless://4dd7ca40-5eba-493c-a623-fa4f673ba710@84.201.164.180:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=5post-gate.x5.ru&pbk=XguLRlc-hWqFhf8-KTxtCE434F6e4Hiqoc5cTBpLxnE&sid=111111#LEGION-359 • Reality
vless://19ef3d02-1c55-4fec-9794-6def8cbac396@84.201.167.191:5443?security=reality&type=tcp&sni=ads.x5.ru&flow=xtls-rprx-vision&pbk=2PCd3dpOz7U00hnx1QqdVYxrTFgYKODxmjBXMWov8Xo&fp=chrome&sid=91e2a4c7#LEGION-360 • Reality
vless://19ef3d02-1c55-4fec-9794-6def8cbac396@84.201.167.191:5443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=2PCd3dpOz7U00hnx1QqdVYxrTFgYKODxmjBXMWov8Xo&sid=91e2a4c7&spx=%2F#LEGION-361 • Reality
vless://19ef3d02-1c55-4fec-9794-6def8cbac396@84.201.167.191:5443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=2PCd3dpOz7U00hnx1QqdVYxrTFgYKODxmjBXMWov8Xo&sid=91e2a4c7#LEGION-362 • Reality
vless://19ef3d02-1c55-4fec-9794-6def8cbac396@84.201.167.191:5443?type=tcp&security=reality&encryption=none&sni=ads.x5.ru&fp=chrome&pbk=2PCd3dpOz7U00hnx1QqdVYxrTFgYKODxmjBXMWov8Xo&sid=91e2a4c7&spx=%2F&flow=xtls-rprx-vision#LEGION-363 • Reality
vless://19ef3d02-1c55-4fec-9794-6def8cbac396@84.201.167.191:5443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=2PCd3dpOz7U00hnx1QqdVYxrTFgYKODxmjBXMWov8Xo&security=reality&sid=91e2a4c7&sni=ads.x5.ru&type=tcp#LEGION-364 • Reality
vless://4dd7ca40-5eba-493c-a623-fa4f673ba710@84.201.167.48:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=5post-gate.x5.ru&pbk=XguLRlc-hWqFhf8-KTxtCE434F6e4Hiqoc5cTBpLxnE&sid=111111#LEGION-365 • Reality
vless://ab59d269-a999-4e2b-a470-18ed05de0eb4@84.201.168.158:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=WrPShaEtQUXeKeyWDuELzBsd_ygDsU-k2bL1Avi13xI&security=reality&sni=yandex.ru&type=tcp#LEGION-366 • Reality
vless://0ea7702d-24cb-4598-a60b-2640479e8465@84.201.175.18:443?alpn=http%2F1.1&encryption=none&host=cdn.burncommunity.ru&security=tls&sni=cdn.burncommunity.ru&type=ws#LEGION-367 • TLS
vless://0ea7702d-24cb-4598-a60b-2640479e8465@84.201.175.18:443?encryption=none&type=ws&security=tls&host=cdn.burncommunity.ru&fp=chrome&sni=cdn.burncommunity.ru&alpn=http/1.1#LEGION-368 • TLS
vless://2699fbcb-b04b-4bad-8a1b-61c4693401ef@84.32.49.94:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=msk.su&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&sid=428ef87fd47a3a32#LEGION-369 • Reality
vless://2699fbcb-b04b-4bad-8a1b-61c4693401ef@84.32.49.94:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=nomad.su&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&sid=428ef87fd47a3a32#LEGION-370 • Reality
vless://2699fbcb-b04b-4bad-8a1b-61c4693401ef@84.32.49.94:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=pr-cy.su&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&sid=428ef87fd47a3a32#LEGION-371 • Reality
vless://2699fbcb-b04b-4bad-8a1b-61c4693401ef@84.32.49.94:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=melody.su&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&sid=428ef87fd47a3a32#LEGION-372 • Reality
vless://2699fbcb-b04b-4bad-8a1b-61c4693401ef@84.32.49.94:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ortos.su&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&sid=428ef87fd47a3a32#LEGION-373 • Reality
vless://2699fbcb-b04b-4bad-8a1b-61c4693401ef@85.159.92.205:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=universe-tss.su&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&sid=428ef87fd47a3a32#LEGION-374 • Reality
vless://2699fbcb-b04b-4bad-8a1b-61c4693401ef@85.159.92.205:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=pedsovet.su&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&sid=428ef87fd47a3a32#LEGION-375 • Reality
vless://2699fbcb-b04b-4bad-8a1b-61c4693401ef@85.159.92.205:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ihep.su&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&sid=428ef87fd47a3a32#LEGION-376 • Reality
vless://2699fbcb-b04b-4bad-8a1b-61c4693401ef@85.159.92.205:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=foto4u.su&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&sid=428ef87fd47a3a32#LEGION-377 • Reality
vless://2699fbcb-b04b-4bad-8a1b-61c4693401ef@85.159.92.205:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=diart.su&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&sid=428ef87fd47a3a32#LEGION-378 • Reality
vless://2699fbcb-b04b-4bad-8a1b-61c4693401ef@85.192.49.108:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=fi.jojack.ru&pbk=u26A516I3BCfUMPOo6rw0-XYt0C2sCWaPNP2pNdtxzw&sid=db0621a61ec68095&spx=%2F#LEGION-379 • Reality
vless://2699fbcb-b04b-4bad-8a1b-61c4693401ef@85.192.49.108:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=fi.jojack.ru&pbk=u26A516I3BCfUMPOo6rw0-XYt0C2sCWaPNP2pNdtxzw&sid=0e5e5e606f99f73f&spx=%2F#LEGION-380 • Reality
vless://2699fbcb-b04b-4bad-8a1b-61c4693401ef@85.192.49.108:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=fi.jojack.ru&pbk=u26A516I3BCfUMPOo6rw0-XYt0C2sCWaPNP2pNdtxzw&sid=23f4fab4bb9dbcdd&spx=%2F#LEGION-381 • Reality
vless://2699fbcb-b04b-4bad-8a1b-61c4693401ef@85.192.49.108:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=fi.jojack.ru&pbk=u26A516I3BCfUMPOo6rw0-XYt0C2sCWaPNP2pNdtxzw&sid=3ce11dd1e14fc78e&spx=%2F#LEGION-382 • Reality
vless://2699fbcb-b04b-4bad-8a1b-61c4693401ef@85.192.49.108:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=fi.jojack.ru&pbk=u26A516I3BCfUMPOo6rw0-XYt0C2sCWaPNP2pNdtxzw&sid=a08674d488dee23d&spx=%2F#LEGION-383 • Reality
vless://2699fbcb-b04b-4bad-8a1b-61c4693401ef@85.206.174.24:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&pbk=ca5sfJNcjkh3oNt51hRexXbGWgITAqCprGSU-YKCJBA&sid=475cbd2205d2c9b3&spx=%2F#LEGION-384 • Reality
vless://2699fbcb-b04b-4bad-8a1b-61c4693401ef@85.206.174.24:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&pbk=ca5sfJNcjkh3oNt51hRexXbGWgITAqCprGSU-YKCJBA&sid=c9f531958ae0c87c&spx=%2F#LEGION-385 • Reality
vless://2699fbcb-b04b-4bad-8a1b-61c4693401ef@85.206.174.24:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&pbk=ca5sfJNcjkh3oNt51hRexXbGWgITAqCprGSU-YKCJBA&sid=dcd27eb15ebed5f2&spx=%2F#LEGION-386 • Reality
vless://2699fbcb-b04b-4bad-8a1b-61c4693401ef@85.206.174.24:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&pbk=ca5sfJNcjkh3oNt51hRexXbGWgITAqCprGSU-YKCJBA&sid=614f75d625309dee&spx=%2F#LEGION-387 • Reality
vless://2699fbcb-b04b-4bad-8a1b-61c4693401ef@85.206.174.24:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&pbk=ca5sfJNcjkh3oNt51hRexXbGWgITAqCprGSU-YKCJBA&sid=deefa428fff8c65c&spx=%2F#LEGION-388 • Reality
