#profile-title: base64:TGVnaW9uUktO
#profile-update-interval: 6
#announce: base64:4pyFINCe0LHQvdC+0LLQu9C10L3QvjogMTguMDQuMjAyNiAyMTo0MyDQnNCh0JoK8J+foiDQodC10YDQstC10YDQvtCyOiAyODk=

#subscription-autoconnect: 1
#subscription-autoconnect-type: lowestdelay
#url-test-interval: 3m

# ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
# Серверов: 289 | Обновлено: 18.04.2026 21:43 МСК
# Первый в списке — Авто Балансер
# ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
vless://00000000-0000-0000-0000-000000000000@balancer.runvpn.best:443?security=none&type=tcp#🇷🇺 AUTO BEST (leastPing)
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@185.186.245.40:81?type=ws&security=tls&encryption=none&fp=chrome&sni=sni.111000.dynv6.net&host=sni.111000.dynv6.net#🇺🇸 Dallas #1
vless://fd2bfdd2-68eb-49b0-98ad-ed82f901edde@tr-1.illusion-vpn.ru:52000?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=4Fs4rORU_bK5Nwy9qvmVw3dAxS91bIG5cQYOmXl7zDA&sid=3d67b0666a5e09a0&sni=ozon.ru#🌍 Unknown #279
vless://a96f18f0-4a56-4c4f-be6e-434835f5523c@ya2177.memeplanet.org:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=0j-QVy2pFdCuKAkppUYr0diUSjjKse9CtM5AMhHzqD4&sid=8ac77e6bab737698&sni=ads.x5.ru#🌍 Unknown #280
vless://a96f18f0-4a56-4c4f-be6e-434835f5523c@ya2177.memeplanet.org:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=0j-QVy2pFdCuKAkppUYr0diUSjjKse9CtM5AMhHzqD4&security=reality&sid=8ac77e6bab737698&sni=ads.x5.ru&type=tcp#🌍 Unknown #281
vless://a96f18f0-4a56-4c4f-be6e-434835f5523c@ya2177.memeplanet.org:443?security=reality&encryption=none&pbk=0j-QVy2pFdCuKAkppUYr0diUSjjKse9CtM5AMhHzqD4&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=ads.x5.ru&sid=8ac77e6bab737698#🌍 Unknown #282
vless://c5992ba6-8ecb-4a2f-b95f-548bf2793949@152.53.33.229:54443?type=tcp&security=tls&fp=chrome&sni=ads.x5.ru&path=&host=&alpn=http%252F1.1#🇦🇹 Vienna #283
vless://c5992ba6-8ecb-4a2f-b95f-548bf2793949@152.53.33.229:54443?type=tcp&security=tls&fp=chrome&sni=ads.x5.ru&path=&host=&alpn=http%2525252F1.1#🇦🇹 Vienna #284
vless://c5992ba6-8ecb-4a2f-b95f-548bf2793949@152.53.33.229:54443?type=tcp&security=tls&fp=chrome&sni=ads.x5.ru&path=&host=&alpn=http%25252F1.1#🇦🇹 Vienna #285
vless://c5992ba6-8ecb-4a2f-b95f-548bf2793949@152.53.33.229:54443?type=tcp&security=tls&fp=chrome&sni=ads.x5.ru&path=&host=&alpn=http%25252525252F1.1#🇦🇹 Vienna #286
vless://c5992ba6-8ecb-4a2f-b95f-548bf2793949@152.53.33.229:54443?type=tcp&security=tls&fp=chrome&sni=ads.x5.ru&path=&host=&alpn=http%2525252525252F1.1#🇦🇹 Vienna #287
vless://c5992ba6-8ecb-4a2f-b95f-548bf2793949@152.53.33.229:54443?type=tcp&security=tls&fp=chrome&sni=ads.x5.ru&path=&host=&alpn=http%252525252F1.1#🇦🇹 Vienna #288
vless://c5992ba6-8ecb-4a2f-b95f-548bf2793949@152.53.33.229:54443?type=tcp&security=tls&fp=chrome&sni=ads.x5.ru&path=&host=&alpn=http%2F1.1#🇦🇹 Vienna #289

# === FULL JSON CONFIG WITH BALANCER (для Hiddify/Nekobox) ===
