#profile-title: base64:TGVnaW9uIFZQTg==
#profile-update-interval: 6
#announce: base64:4pyFINCe0LHQvdC+0LLQu9C10L3QvjogMjAuMDQuMjAyNiAxNjoyMyDQnNCh0JoK8J+foiDQodC10YDQstC10YDQvtCyOiA2MDYK8J+MkCBSZWFsaXR5ICsgQXV0byBCYWxhbmNlcg==

#subscription-autoconnect: 1
#subscription-autoconnect-type: lowestdelay
#url-test-interval: 3m

# ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
# LEGION • 606 серверов | 20.04.2026 16:23 МСК
# Чистые названия • локация определяется клиентом
# ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
vless://00000000-0000-0000-0000-000000000000@balancer.legion.best:443?security=none&type=tcp#AUTO BEST (leastPing)
vless://15da07d5-7f72-47db-9bd1-e122e9698d24@62.84.112.93:443?type=tcp&security=reality&flow=xtls-rprx-vision&sni=eda.x5.ru&pbk=F8velYFetdr3DueRXR-1c24nj8CBlKGLR1CmgsTGPWA&fp=chrome&bx=%2F&sid=93eb62132e64f26c#LEGION-395 • Reality
vless://f7a7e08c-9c3e-4cd5-af85-654017d4999a@67.159.42.66:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=nl.vpnforppl.top&pbk=XWP3eu958tmcTzF5TvelcQMxfKd632VaNlG6nrqHwRU&sid=4cd45277ddedbf1f#LEGION-396 • Reality
vless://d22b88eb-5deb-4416-b056-ce1cd2b456e9@67.159.42.66:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=nl.vpnforppl.top&pbk=XWP3eu958tmcTzF5TvelcQMxfKd632VaNlG6nrqHwRU&sid=4cd45277ddedbf1f#LEGION-397 • Reality
vless://90c9c25c-df6c-4438-83d3-ef97166a9184@72.56.237.204:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=lRk6p0r1iRelehqPuqRNLgODQeUQvtOxufdPuorG5ng&sid=40c9697ef67a03fb&sni=yandex.ru#LEGION-398 • Reality
vless://ae9196bf-c49b-40f7-87f3-f3370b4e886e@72.56.35.163:4454?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=&sni=files.moscownews24.ru#LEGION-399 • Reality
vless://ae9196bf-c49b-40f7-87f3-f3370b4e886e@72.56.35.203:4495?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=&sni=files.moscownews24.ru#LEGION-400 • Reality
vless://ae9196bf-c49b-40f7-87f3-f3370b4e886e@72.56.35.229:4509?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=&sni=files.moscownews24.ru#LEGION-401 • Reality
vless://ae9196bf-c49b-40f7-87f3-f3370b4e886e@72.56.35.59:4502?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=&sni=files.moscownews24.ru#LEGION-402 • Reality
vless://ae9196bf-c49b-40f7-87f3-f3370b4e886e@72.56.39.130:4493?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=&sni=files.moscownews24.ru#LEGION-403 • Reality
vless://ae9196bf-c49b-40f7-87f3-f3370b4e886e@72.56.39.171:4385?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=&sni=files.moscownews24.ru#LEGION-404 • Reality
vless://ae9196bf-c49b-40f7-87f3-f3370b4e886e@72.56.39.218:4494?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=&sni=files.moscownews24.ru#LEGION-405 • Reality
vless://ae9196bf-c49b-40f7-87f3-f3370b4e886e@72.56.39.76:4510?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=&sni=files.moscownews24.ru#LEGION-406 • Reality
vless://ae9196bf-c49b-40f7-87f3-f3370b4e886e@72.56.39.98:4332?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=&sni=files.moscownews24.ru#LEGION-407 • Reality
vless://4ca711be-067b-49ae-936a-58f32a0db74c@77.110.104.147:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=yandex.ru&pbk=CF49-iS9dsHBwvqYFoDs_T3Me8TT0FpNW2kibGBkVXY#LEGION-408 • Reality
vless://c5bbdac7-6ff5-4762-87bf-870f55a03581@77.110.123.253:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=usa.pink-world.ru&pbk=DS9mX6cMb5wvwFzga8yN2NLbs7soXM7038_P23yPKwk&sid=8ffa160e608bf539#LEGION-409 • Reality
vless://c5bbdac7-6ff5-4762-87bf-870f55a03581@77.110.126.78:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=usa.pink-world.ru&pbk=DS9mX6cMb5wvwFzga8yN2NLbs7soXM7038_P23yPKwk&sid=8ffa160e608bf539#LEGION-410 • Reality
vless://ae9196bf-c49b-40f7-87f3-f3370b4e886e@77.223.120.222:4530?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru#LEGION-411 • Reality
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@77.238.238.133:8443?path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&security=tls&encryption=none&insecure=1&host=sni.111000.indevs.in&type=ws&allowInsecure=1&sni=sni.111000.indevs.in#LEGION-412 • TLS
vless://c5bbdac7-6ff5-4762-87bf-870f55a03581@77.73.135.73:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=usa.pink-world.ru&pbk=DS9mX6cMb5wvwFzga8yN2NLbs7soXM7038_P23yPKwk&sid=8ffa160e608bf539#LEGION-413 • Reality
vless://40786dd2-7e2a-4fa4-8eca-e74ab929011f@79.174.93.60:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=m.47news.ru&pbk=jAwOnM7e6QfCB0ASuExwT9KjH0FXND7n2ZGnU8628Dw&sid=9bbb3f5da7d00263&spx=%2F#LEGION-414 • Reality
vless://40786dd2-7e2a-4fa4-8eca-e74ab929011f@79.174.93.60:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=static.rutube.ru&pbk=jAwOnM7e6QfCB0ASuExwT9KjH0FXND7n2ZGnU8628Dw&sid=9bbb3f5da7d00263&spx=%2F#LEGION-415 • Reality
vless://40786dd2-7e2a-4fa4-8eca-e74ab929011f@79.174.93.60:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=5post-gate.x5.ru&pbk=jAwOnM7e6QfCB0ASuExwT9KjH0FXND7n2ZGnU8628Dw&sid=9bbb3f5da7d00263&spx=%2F#LEGION-416 • Reality
vless://c5992ba6-8ecb-4a2f-b95f-548bf2793949@80.76.60.40:54443?type=tcp&security=tls&fp=chrome&sni=yandex.ru&path=&host=#LEGION-417 • TLS
vless://cd16f0d7-4a83-4317-bbb1-92b03a39a755@81.163.23.24:7443?encryption=none&type=grpc&security=reality&mode=multi&serviceName=grpc2&sni=vkvideo.ru&pbk=CF466523CTyWo8ekZMcVPHO18gOy4ODyKSWwusJVWVI&sid=5FA44664f6a566d3#LEGION-418 • Reality
vless://6e96b2bf-e701-4f06-8f6c-586896211abd@81.163.23.24:6443?encryption=none&fp=chrome&mode=multi&pbk=CF466523CTyWo8ekZMcVPHO18gOy4ODyKSWwusJVWVI&security=reality&serviceName=grpc&sid=A1B2C3D4E5F6&sni=vkvideo.ru&type=grpc#LEGION-419 • Reality
vless://cd16f0d7-4a83-4317-bbb1-92b03a39a755@81.163.23.24:6443?encryption=none&type=grpc&security=reality&mode=multi&serviceName=grpc&sni=vkvideo.ru&pbk=CF466523CTyWo8ekZMcVPHO18gOy4ODyKSWwusJVWVI&sid=A1B2C3D4E5F6#LEGION-420 • Reality
vless://6e96b2bf-e701-4f06-8f6c-586896211abd@81.163.23.24:7443?encryption=none&fp=chrome&mode=multi&pbk=CF466523CTyWo8ekZMcVPHO18gOy4ODyKSWwusJVWVI&security=reality&serviceName=grpc2&sid=5FA44664f6a566d3&sni=vkvideo.ru&type=grpc#LEGION-421 • Reality
vless://40786dd2-7e2a-4fa4-8eca-e74ab929011f@81.200.146.124:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=static.rutube.ru&pbk=cRrm9MTiFpIFIMfCutaF2DH2M8tRDShNXI7TaFk4VzQ&sid=5f0a12bc43de5678&spx=%2F#LEGION-422 • Reality
vless://951c7521-7158-4978-b82c-2736d4f21044@82.202.142.108:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=wikihow.com&pbk=1HeKf_8KDjfzXfUi9P7WBaGStMvr96TKdUbofpkwBzQ&sid=8bd29483ded126b4#LEGION-423 • Reality
vless://951c7521-7158-4978-b82c-2736d4f21044@82.202.156.129:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=wikihow.com&pbk=1HeKf_8KDjfzXfUi9P7WBaGStMvr96TKdUbofpkwBzQ&sid=8bd29483ded126b4#LEGION-424 • Reality
vless://cb1691ad-49cc-46a9-b734-91c109200c32@82.21.114.184:47030?security=reality&sni=api-maps.yandex.ru&pbk=cZsRvk8pr8wfYiX1CNxdDjR38tow3HuL6IpBj8P82l8&sid=e18eda8458cab0d7&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#LEGION-425 • Reality
vless://cb1691ad-49cc-46a9-b734-91c109200c32@82.38.68.27:47030?security=reality&sni=api-maps.yandex.ru&pbk=cZsRvk8pr8wfYiX1CNxdDjR38tow3HuL6IpBj8P82l8&sid=e18eda8458cab0d7&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#LEGION-426 • Reality
vless://15da07d5-7f72-47db-9bd1-e122e9698d24@83.166.236.105:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=ru.botfight.fun&pbk=9rF-W8XmJlJL7WTN7-AsRfs-ZSr4EZNXQpcv82Gjcxs&sid=fb4a4359a6dd240c#LEGION-427 • Reality
vless://15da07d5-7f72-47db-9bd1-e122e9698d24@83.166.238.250:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=ingress-ru-a.botfight.fun&pbk=QaXG1-cz6qIUS_qFUH2eaFQNmtLah5Cb5aHqWOdjmCk&sid=0994af3807c8efbc#LEGION-428 • Reality
vless://01bd3a30-ad45-4ec2-b40d-426a6448504c@83.166.255.130:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.ru&pbk=o_JFuLv0N6nFWnDWF7yoeJhB5hL95Xu_MyX4Fd6DsBA&sid=12ff38fb#LEGION-429 • Reality
vless://01bd3a30-ad45-4ec2-b40d-426a6448504c@83.166.255.130:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=o_JFuLv0N6nFWnDWF7yoeJhB5hL95Xu_MyX4Fd6DsBA&sid=8273429fe27fbb01&spx=%2F#LEGION-430 • Reality
vless://f4cfb387-e01f-4872-b3ea-50e1da0abb06@83.166.255.130:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.ru&pbk=o_JFuLv0N6nFWnDWF7yoeJhB5hL95Xu_MyX4Fd6DsBA&sid=489c1d4b2d0d&spx=%2F#LEGION-431 • Reality
vless://7eaa66b0-f09c-4df4-89c1-ae96c6591c9d@83.166.255.130:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.ru&pbk=o_JFuLv0N6nFWnDWF7yoeJhB5hL95Xu_MyX4Fd6DsBA&sid=d8a5&spx=%2F#LEGION-432 • Reality
vless://7eaa66b0-f09c-4df4-89c1-ae96c6591c9d@83.166.255.130:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.ru&pbk=o_JFuLv0N6nFWnDWF7yoeJhB5hL95Xu_MyX4Fd6DsBA&sid=3d41b254eb&spx=%2F#LEGION-433 • Reality
vless://5fdc80cb-635e-42cc-8ddf-ae28fa191022@83.166.255.130:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=o_JFuLv0N6nFWnDWF7yoeJhB5hL95Xu_MyX4Fd6DsBA&sid=8273429fe27fbb01&spx=%2F#LEGION-434 • Reality
vless://5fdc80cb-635e-42cc-8ddf-ae28fa191022@83.166.255.130:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.ru&pbk=o_JFuLv0N6nFWnDWF7yoeJhB5hL95Xu_MyX4Fd6DsBA&sid=489c1d4b2d0d&spx=/#LEGION-435 • Reality
vless://f4cfb387-e01f-4872-b3ea-50e1da0abb06@83.166.255.130:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=o_JFuLv0N6nFWnDWF7yoeJhB5hL95Xu_MyX4Fd6DsBA&sid=12ff38fb&spx=%2F#LEGION-436 • Reality
vless://7eaa66b0-f09c-4df4-89c1-ae96c6591c9d@83.166.255.130:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=o_JFuLv0N6nFWnDWF7yoeJhB5hL95Xu_MyX4Fd6DsBA&sid=51da5ac3cba2fca0&spx=%2F#LEGION-437 • Reality
vless://15da07d5-7f72-47db-9bd1-e122e9698d24@84.201.129.151:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=F8velYFetdr3DueRXR-1c24nj8CBlKGLR1CmgsTGPWA&security=reality&sid=43be81d0077086a8&sni=eda.x5.ru&type=tcp#LEGION-438 • Reality
vless://15da07d5-7f72-47db-9bd1-e122e9698d24@84.201.129.151:443?type=tcp&security=reality&flow=xtls-rprx-vision&sni=eda.x5.ru&pbk=F8velYFetdr3DueRXR-1c24nj8CBlKGLR1CmgsTGPWA&fp=random&bx=%2F&sid=43be81d0077086a8#LEGION-439 • Reality
vless://5807689a-da2e-4a63-8c90-58dede14c462@84.201.136.28:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=smartcaptcha.yandexcloud.net&pbk=RJtIKw17_0x-zmAL0vL4FrgeKqxHt2Faai-oSTBPmWI&sid=ef276a7580e24ac8&spx=%2F#LEGION-440 • Reality
vless://5807689a-da2e-4a63-8c90-58dede14c462@84.201.136.28:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=qpyc7QJdCOHqHOkdzoQeH7leZKi8c_ldUAhPmxImWFo&sid=e11822a0958dd1a3&spx=%2F#LEGION-441 • Reality
vless://5807689a-da2e-4a63-8c90-58dede14c462@84.201.136.28:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=73LOtZvtJoUx42LIIHdr6GTrzZkA_5RJy_olEG2qQXQ&sid=e11822a0958dd1a3&spx=%2F#LEGION-442 • Reality
vless://9e6daeb0-c235-4442-88e7-b3a29e23f9b1@84.201.138.99:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=id.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#LEGION-443 • Reality
vless://a6f5e285-d697-4c13-ac3a-6cf73c5be374@84.201.138.99:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=id.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#LEGION-444 • Reality
vless://9e6daeb0-c235-4442-88e7-b3a29e23f9b1@84.201.147.65:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=id.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#LEGION-445 • Reality
vless://a6f5e285-d697-4c13-ac3a-6cf73c5be374@84.201.147.65:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=id.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#LEGION-446 • Reality
vless://9e6daeb0-c235-4442-88e7-b3a29e23f9b1@84.201.147.65:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=5post-gate.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#LEGION-447 • Reality
vless://a6f5e285-d697-4c13-ac3a-6cf73c5be374@84.201.147.65:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=5post-gate.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#LEGION-448 • Reality
vless://3b8a67c9-43c4-4eeb-8990-300b4b76c0d2@84.201.158.83:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=web.max.ru&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&sid=428ef87fd47a3a32#LEGION-449 • Reality
vless://3b8a67c9-43c4-4eeb-8990-300b4b76c0d2@84.201.158.83:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&sid=428ef87fd47a3a32#LEGION-450 • Reality
vless://3b8a67c9-43c4-4eeb-8990-300b4b76c0d2@84.201.158.83:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=smartcaptcha.yandexcloud.net&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&sid=428ef87fd47a3a32#LEGION-451 • Reality
vless://3b8a67c9-43c4-4eeb-8990-300b4b76c0d2@84.201.158.83:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&sid=428ef87fd47a3a32#LEGION-452 • Reality
vless://3b8a67c9-43c4-4eeb-8990-300b4b76c0d2@84.201.158.83:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=sso.passport.yandex.ru&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&sid=428ef87fd47a3a32#LEGION-453 • Reality
vless://5807689a-da2e-4a63-8c90-58dede14c462@84.201.164.148:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=qpyc7QJdCOHqHOkdzoQeH7leZKi8c_ldUAhPmxImWFo&sid=e11822a0958dd1a3&spx=%2F#LEGION-454 • Reality
vless://5807689a-da2e-4a63-8c90-58dede14c462@84.201.164.148:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=smartcaptcha.yandexcloud.net&pbk=RJtIKw17_0x-zmAL0vL4FrgeKqxHt2Faai-oSTBPmWI&sid=ef276a7580e24ac8&spx=%2F#LEGION-455 • Reality
vless://5807689a-da2e-4a63-8c90-58dede14c462@84.201.164.148:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=73LOtZvtJoUx42LIIHdr6GTrzZkA_5RJy_olEG2qQXQ&sid=e11822a0958dd1a3&spx=%2F#LEGION-456 • Reality
vless://19ef3d02-1c55-4fec-9794-6def8cbac396@84.201.167.191:5443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=2PCd3dpOz7U00hnx1QqdVYxrTFgYKODxmjBXMWov8Xo&security=reality&sid=91e2a4c7&sni=ads.x5.ru&type=tcp#LEGION-457 • Reality
vless://19ef3d02-1c55-4fec-9794-6def8cbac396@84.201.167.191:5443?type=tcp&security=reality&encryption=none&sni=ads.x5.ru&fp=chrome&pbk=2PCd3dpOz7U00hnx1QqdVYxrTFgYKODxmjBXMWov8Xo&sid=91e2a4c7&spx=%2F&flow=xtls-rprx-vision#LEGION-458 • Reality
vless://19ef3d02-1c55-4fec-9794-6def8cbac396@84.201.167.191:5443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=2PCd3dpOz7U00hnx1QqdVYxrTFgYKODxmjBXMWov8Xo&sid=91e2a4c7&spx=%2F#LEGION-459 • Reality
vless://ab59d269-a999-4e2b-a470-18ed05de0eb4@84.201.168.158:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=WrPShaEtQUXeKeyWDuELzBsd_ygDsU-k2bL1Avi13xI&security=reality&sni=yandex.ru&type=tcp#LEGION-460 • Reality
vless://4ca711be-067b-49ae-936a-58f32a0db74c@84.201.168.158:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=yandex.ru&pbk=WrPShaEtQUXeKeyWDuELzBsd_ygDsU-k2bL1Avi13xI#LEGION-461 • Reality
vless://0ea7702d-24cb-4598-a60b-2640479e8465@84.201.175.18:443?alpn=http%2F1.1&encryption=none&host=cdn.burncommunity.ru&security=tls&sni=cdn.burncommunity.ru&type=ws#LEGION-462 • TLS
vless://0ea7702d-24cb-4598-a60b-2640479e8465@84.201.175.18:443?encryption=none&type=ws&security=tls&host=cdn.burncommunity.ru&fp=chrome&sni=cdn.burncommunity.ru&alpn=http/1.1#LEGION-463 • TLS
vless://0ea7702d-24cb-4598-a60b-2640479e8465@84.201.175.18:443?encryption=none&type=ws&security=tls&host=cdn.burncommunity.ru&fp=chrome&sni=cdn.burncommunity.ru&alpn=http%2F1.1#LEGION-464 • TLS
vless://3b8a67c9-43c4-4eeb-8990-300b4b76c0d2@84.32.49.94:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=omsk.su&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&sid=428ef87fd47a3a32#LEGION-465 • Reality
vless://3b8a67c9-43c4-4eeb-8990-300b4b76c0d2@84.32.49.94:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=topstory.su&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&sid=428ef87fd47a3a32#LEGION-466 • Reality
vless://3b8a67c9-43c4-4eeb-8990-300b4b76c0d2@84.32.49.94:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=t24.su&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&sid=428ef87fd47a3a32#LEGION-467 • Reality
vless://3b8a67c9-43c4-4eeb-8990-300b4b76c0d2@84.32.49.94:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=idvd.su&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&sid=428ef87fd47a3a32#LEGION-468 • Reality
vless://3b8a67c9-43c4-4eeb-8990-300b4b76c0d2@84.32.49.94:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=sevastopol.su&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&sid=428ef87fd47a3a32#LEGION-469 • Reality
vless://5807689a-da2e-4a63-8c90-58dede14c462@84.32.70.215:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=us.capynode.com&pbk=k_V46vu42Af3eSp09EvF6AHzVmk6q_K36M7UUHOHemc&sid=e34c7b69a5f7318e&spx=%2F#LEGION-470 • Reality
vless://5807689a-da2e-4a63-8c90-58dede14c462@84.32.97.40:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=lt.capynode.com&pbk=INEKt0u7vwCc40JlMx7cq2tqE5iv6VuVL-dmLPE3QlM&sid=cdf1756a07bbe6e4&spx=%2F#LEGION-471 • Reality
vless://3b8a67c9-43c4-4eeb-8990-300b4b76c0d2@85.159.92.205:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ubnt.su&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&sid=428ef87fd47a3a32#LEGION-472 • Reality
vless://3b8a67c9-43c4-4eeb-8990-300b4b76c0d2@85.159.92.205:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=russiapost.su&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&sid=428ef87fd47a3a32#LEGION-473 • Reality
vless://3b8a67c9-43c4-4eeb-8990-300b4b76c0d2@85.159.92.205:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=intendant.su&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&sid=428ef87fd47a3a32#LEGION-474 • Reality
vless://3b8a67c9-43c4-4eeb-8990-300b4b76c0d2@85.159.92.205:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=mba.su&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&sid=428ef87fd47a3a32#LEGION-475 • Reality
vless://3b8a67c9-43c4-4eeb-8990-300b4b76c0d2@85.159.92.205:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=promportal.su&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&sid=428ef87fd47a3a32#LEGION-476 • Reality
vless://3b8a67c9-43c4-4eeb-8990-300b4b76c0d2@85.192.49.108:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=fi.jojack.ru&pbk=u26A516I3BCfUMPOo6rw0-XYt0C2sCWaPNP2pNdtxzw&sid=ae066bd3ac943039&spx=%2F#LEGION-477 • Reality
vless://3b8a67c9-43c4-4eeb-8990-300b4b76c0d2@85.192.49.108:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=fi.jojack.ru&pbk=u26A516I3BCfUMPOo6rw0-XYt0C2sCWaPNP2pNdtxzw&sid=fc7243ea2b3b90b7&spx=%2F#LEGION-478 • Reality
